Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 44 (relation -> additive .)
    COMMA           reduce using rule 44 (relation -> additive .)
    RBRACKET        reduce using rule 44 (relation -> additive .)
    END             reduce using rule 44 (relation -> additive .)
    ELSE            reduce using rule 44 (relation -> additive .)
    ELSEIF          reduce using rule 44 (relation -> additive .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51

  ! MINUS           [ reduce using rule 44 (relation -> additive .) ]


state 20

    (56) unary -> MINUS . unary
    (56) unary -> . MINUS unary
    (57) unary -> . postfix
    (58) postfix -> . postfix TRANSPOSE
    (59) postfix -> . primary
    (60) primary -> . ID
    (61) primary -> . NUMBER
    (62) primary -> . STRING
    (63) primary -> . LPAREN expression RPAREN
    (64) primary -> . matrix
    (65) matrix -> . LBRACKET RBRACKET
    (66) matrix -> . LBRACKET row_list RBRACKET

    MINUS           shift and go to state 20
    ID              shift and go to state 36
    NUMBER          shift and go to state 26
    STRING          shift and go to state 27
    LPAREN          shift and go to state 16
    LBRACKET        shift and go to state 29

    unary                          shift and go to state 52
    postfix                        shift and go to state 24
    primary                        shift and go to state 25
    matrix                         shift and go to state 28

state 21

    (47) additive -> multiplicative .
    (48) multiplicative -> multiplicative . MUL multiplicative
    (49) multiplicative -> multiplicative . DOTMUL multiplicative
    (50) multiplicative -> multiplicative . DIV multiplicative
    (51) multiplicative -> multiplicative . DOTDIV multiplicative

    PLUS            reduce using rule 47 (additive -> multiplicative .)
    MINUS           reduce using rule 47 (additive -> multiplicative .)
    EQ              reduce using rule 47 (additive -> multiplicative .)
    NEQ             reduce using rule 47 (additive -> multiplicative .)
    LT              reduce using rule 47 (additive -> multiplicative .)
    LE              reduce using rule 47 (additive -> multiplicative .)
    GT              reduce using rule 47 (additive -> multiplicative .)
    GE              reduce using rule 47 (additive -> multiplicative .)
    COLON           reduce using rule 47 (additive -> multiplicative .)
    SEMI            reduce using rule 47 (additive -> multiplicative .)
    ID              reduce using rule 47 (additive -> multiplicative .)
    IF              reduce using rule 47 (additive -> multiplicative .)
    FOR             reduce using rule 47 (additive -> multiplicative .)
    WHILE           reduce using rule 47 (additive -> multiplicative .)
    FUNCTION        reduce using rule 47 (additive -> multiplicative .)
    NUMBER          reduce using rule 47 (additive -> multiplicative .)
    STRING          reduce using rule 47 (additive -> multiplicative .)
    LPAREN          reduce using rule 47 (additive -> multiplicative .)
    LBRACKET        reduce using rule 47 (additive -> multiplicative .)
    $end            reduce using rule 47 (additive -> multiplicative .)
    RPAREN          reduce using rule 47 (additive -> multiplicative .)
    COMMA           reduce using rule 47 (additive -> multiplicative .)
    RBRACKET        reduce using rule 47 (additive -> multiplicative .)
    END             reduce using rule 47 (additive -> multiplicative .)
    ELSE            reduce using rule 47 (additive -> multiplicative .)
    ELSEIF          reduce using rule 47 (additive -> multiplicative .)
    MUL             shift and go to state 53
    DOTMUL          shift and go to state 54
    DIV             shift and go to state 55
    DOTDIV          shift and go to state 56


state 22

    (52) multiplicative -> power .
    (53) power -> power . POW power
    (54) power -> power . DOTPOW power

    MUL             reduce using rule 52 (multiplicative -> power .)
    DOTMUL          reduce using rule 52 (multiplicative -> power .)
    DIV             reduce using rule 52 (multiplicative -> power .)
    DOTDIV          reduce using rule 52 (multiplicative -> power .)
    PLUS            reduce using rule 52 (multiplicative -> power .)
    MINUS           reduce using rule 52 (multiplicative -> power .)
    EQ              reduce using rule 52 (multiplicative -> power .)
    NEQ             reduce using rule 52 (multiplicative -> power .)
    LT              reduce using rule 52 (multiplicative -> power .)
    LE              reduce using rule 52 (multiplicative -> power .)
    GT              reduce using rule 52 (multiplicative -> power .)
    GE              reduce using rule 52 (multiplicative -> power .)
    COLON           reduce using rule 52 (multiplicative -> power .)
    SEMI            reduce using rule 52 (multiplicative -> power .)
    ID              reduce using rule 52 (multiplicative -> power .)
    IF              reduce using rule 52 (multiplicative -> power .)
    FOR             reduce using rule 52 (multiplicative -> power .)
    WHILE           reduce using rule 52 (multiplicative -> power .)
    FUNCTION        reduce using rule 52 (multiplicative -> power .)
    NUMBER          reduce using rule 52 (multiplicative -> power .)
    STRING          reduce using rule 52 (multiplicative -> power .)
    LPAREN          reduce using rule 52 (multiplicative -> power .)
    LBRACKET        reduce using rule 52 (multiplicative -> power .)
    $end            reduce using rule 52 (multiplicative -> power .)
    RPAREN          reduce using rule 52 (multiplicative -> power .)
    COMMA           reduce using rule 52 (multiplicative -> power .)
    RBRACKET        reduce using rule 52 (multiplicative -> power .)
    END             reduce using rule 52 (multiplicative -> power .)
    ELSE            reduce using rule 52 (multiplicative -> power .)
    ELSEIF          reduce using rule 52 (multiplicative -> power .)
    POW             shift and go to state 57
    DOTPOW          shift and go to state 58


state 23

    (55) power -> unary .

    POW             reduce using rule 55 (power -> unary .)
    DOTPOW          reduce using rule 55 (power -> unary .)
    MUL             reduce using rule 55 (power -> unary .)
    DOTMUL          reduce using rule 55 (power -> unary .)
    DIV             reduce using rule 55 (power -> unary .)
    DOTDIV          reduce using rule 55 (power -> unary .)
    PLUS            reduce using rule 55 (power -> unary .)
    MINUS           reduce using rule 55 (power -> unary .)
    EQ              reduce using rule 55 (power -> unary .)
    NEQ             reduce using rule 55 (power -> unary .)
    LT              reduce using rule 55 (power -> unary .)
    LE              reduce using rule 55 (power -> unary .)
    GT              reduce using rule 55 (power -> unary .)
    GE              reduce using rule 55 (power -> unary .)
    COLON           reduce using rule 55 (power -> unary .)
    SEMI            reduce using rule 55 (power -> unary .)
    ID              reduce using rule 55 (power -> unary .)
    IF              reduce using rule 55 (power -> unary .)
    FOR             reduce using rule 55 (power -> unary .)
    WHILE           reduce using rule 55 (power -> unary .)
    FUNCTION        reduce using rule 55 (power -> unary .)
    NUMBER          reduce using rule 55 (power -> unary .)
    STRING          reduce using rule 55 (power -> unary .)
    LPAREN          reduce using rule 55 (power -> unary .)
    LBRACKET        reduce using rule 55 (power -> unary .)
    $end            reduce using rule 55 (power -> unary .)
    RPAREN          reduce using rule 55 (power -> unary .)
    COMMA           reduce using rule 55 (power -> unary .)
    RBRACKET        reduce using rule 55 (power -> unary .)
    END             reduce using rule 55 (power -> unary .)
    ELSE            reduce using rule 55 (power -> unary .)
    ELSEIF          reduce using rule 55 (power -> unary .)


state 24

    (57) unary -> postfix .
    (58) postfix -> postfix . TRANSPOSE

    POW             reduce using rule 57 (unary -> postfix .)
    DOTPOW          reduce using rule 57 (unary -> postfix .)
    MUL             reduce using rule 57 (unary -> postfix .)
    DOTMUL          reduce using rule 57 (unary -> postfix .)
    DIV             reduce using rule 57 (unary -> postfix .)
    DOTDIV          reduce using rule 57 (unary -> postfix .)
    PLUS            reduce using rule 57 (unary -> postfix .)
    MINUS           reduce using rule 57 (unary -> postfix .)
    EQ              reduce using rule 57 (unary -> postfix .)
    NEQ             reduce using rule 57 (unary -> postfix .)
    LT              reduce using rule 57 (unary -> postfix .)
    LE              reduce using rule 57 (unary -> postfix .)
    GT              reduce using rule 57 (unary -> postfix .)
    GE              reduce using rule 57 (unary -> postfix .)
