Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ELSEIF          reduce using rule 39 (colon_expr -> relation .)
    EQ              shift and go to state 45
    NEQ             shift and go to state 46
    LT              shift and go to state 47
    LE              shift and go to state 48
    GT              shift and go to state 49
    GE              shift and go to state 50


state 20

    (46) relation -> additive .
    (47) additive -> additive . PLUS additive
    (48) additive -> additive . MINUS additive

  ! shift/reduce conflict for MINUS resolved as shift
    EQ              reduce using rule 46 (relation -> additive .)
    NEQ             reduce using rule 46 (relation -> additive .)
    LT              reduce using rule 46 (relation -> additive .)
    LE              reduce using rule 46 (relation -> additive .)
    GT              reduce using rule 46 (relation -> additive .)
    GE              reduce using rule 46 (relation -> additive .)
    COLON           reduce using rule 46 (relation -> additive .)
    SEMI            reduce using rule 46 (relation -> additive .)
    ID              reduce using rule 46 (relation -> additive .)
    IF              reduce using rule 46 (relation -> additive .)
    FOR             reduce using rule 46 (relation -> additive .)
    WHILE           reduce using rule 46 (relation -> additive .)
    FUNCTION        reduce using rule 46 (relation -> additive .)
    NUMBER          reduce using rule 46 (relation -> additive .)
    STRING          reduce using rule 46 (relation -> additive .)
    LPAREN          reduce using rule 46 (relation -> additive .)
    LBRACKET        reduce using rule 46 (relation -> additive .)
    $end            reduce using rule 46 (relation -> additive .)
    RPAREN          reduce using rule 46 (relation -> additive .)
    COMMA           reduce using rule 46 (relation -> additive .)
    RBRACKET        reduce using rule 46 (relation -> additive .)
    END             reduce using rule 46 (relation -> additive .)
    ELSE            reduce using rule 46 (relation -> additive .)
    ELSEIF          reduce using rule 46 (relation -> additive .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52

  ! MINUS           [ reduce using rule 46 (relation -> additive .) ]


state 21

    (58) unary -> MINUS . unary
    (58) unary -> . MINUS unary
    (59) unary -> . postfix
    (60) postfix -> . postfix TRANSPOSE
    (61) postfix -> . primary
    (62) primary -> . ID
    (63) primary -> . NUMBER
    (64) primary -> . STRING
    (65) primary -> . LPAREN expression RPAREN
    (66) primary -> . matrix
    (67) matrix -> . LBRACKET RBRACKET
    (68) matrix -> . LBRACKET row_list RBRACKET

    MINUS           shift and go to state 21
    ID              shift and go to state 37
    NUMBER          shift and go to state 27
    STRING          shift and go to state 28
    LPAREN          shift and go to state 17
    LBRACKET        shift and go to state 30

    unary                          shift and go to state 53
    postfix                        shift and go to state 25
    primary                        shift and go to state 26
    matrix                         shift and go to state 29

state 22

    (49) additive -> multiplicative .
    (50) multiplicative -> multiplicative . MUL multiplicative
    (51) multiplicative -> multiplicative . DOTMUL multiplicative
    (52) multiplicative -> multiplicative . DIV multiplicative
    (53) multiplicative -> multiplicative . DOTDIV multiplicative

    PLUS            reduce using rule 49 (additive -> multiplicative .)
    MINUS           reduce using rule 49 (additive -> multiplicative .)
    EQ              reduce using rule 49 (additive -> multiplicative .)
    NEQ             reduce using rule 49 (additive -> multiplicative .)
    LT              reduce using rule 49 (additive -> multiplicative .)
    LE              reduce using rule 49 (additive -> multiplicative .)
    GT              reduce using rule 49 (additive -> multiplicative .)
    GE              reduce using rule 49 (additive -> multiplicative .)
    COLON           reduce using rule 49 (additive -> multiplicative .)
    SEMI            reduce using rule 49 (additive -> multiplicative .)
    ID              reduce using rule 49 (additive -> multiplicative .)
    IF              reduce using rule 49 (additive -> multiplicative .)
    FOR             reduce using rule 49 (additive -> multiplicative .)
    WHILE           reduce using rule 49 (additive -> multiplicative .)
    FUNCTION        reduce using rule 49 (additive -> multiplicative .)
    NUMBER          reduce using rule 49 (additive -> multiplicative .)
    STRING          reduce using rule 49 (additive -> multiplicative .)
    LPAREN          reduce using rule 49 (additive -> multiplicative .)
    LBRACKET        reduce using rule 49 (additive -> multiplicative .)
    $end            reduce using rule 49 (additive -> multiplicative .)
    RPAREN          reduce using rule 49 (additive -> multiplicative .)
    COMMA           reduce using rule 49 (additive -> multiplicative .)
    RBRACKET        reduce using rule 49 (additive -> multiplicative .)
    END             reduce using rule 49 (additive -> multiplicative .)
    ELSE            reduce using rule 49 (additive -> multiplicative .)
    ELSEIF          reduce using rule 49 (additive -> multiplicative .)
    MUL             shift and go to state 54
    DOTMUL          shift and go to state 55
    DIV             shift and go to state 56
    DOTDIV          shift and go to state 57


state 23

    (54) multiplicative -> power .
    (55) power -> power . POW power
    (56) power -> power . DOTPOW power

    MUL             reduce using rule 54 (multiplicative -> power .)
    DOTMUL          reduce using rule 54 (multiplicative -> power .)
    DIV             reduce using rule 54 (multiplicative -> power .)
    DOTDIV          reduce using rule 54 (multiplicative -> power .)
    PLUS            reduce using rule 54 (multiplicative -> power .)
    MINUS           reduce using rule 54 (multiplicative -> power .)
    EQ              reduce using rule 54 (multiplicative -> power .)
    NEQ             reduce using rule 54 (multiplicative -> power .)
    LT              reduce using rule 54 (multiplicative -> power .)
    LE              reduce using rule 54 (multiplicative -> power .)
    GT              reduce using rule 54 (multiplicative -> power .)
    GE              reduce using rule 54 (multiplicative -> power .)
    COLON           reduce using rule 54 (multiplicative -> power .)
    SEMI            reduce using rule 54 (multiplicative -> power .)
    ID              reduce using rule 54 (multiplicative -> power .)
    IF              reduce using rule 54 (multiplicative -> power .)
    FOR             reduce using rule 54 (multiplicative -> power .)
    WHILE           reduce using rule 54 (multiplicative -> power .)
    FUNCTION        reduce using rule 54 (multiplicative -> power .)
    NUMBER          reduce using rule 54 (multiplicative -> power .)
    STRING          reduce using rule 54 (multiplicative -> power .)
    LPAREN          reduce using rule 54 (multiplicative -> power .)
    LBRACKET        reduce using rule 54 (multiplicative -> power .)
    $end            reduce using rule 54 (multiplicative -> power .)
    RPAREN          reduce using rule 54 (multiplicative -> power .)
    COMMA           reduce using rule 54 (multiplicative -> power .)
    RBRACKET        reduce using rule 54 (multiplicative -> power .)
    END             reduce using rule 54 (multiplicative -> power .)
    ELSE            reduce using rule 54 (multiplicative -> power .)
    ELSEIF          reduce using rule 54 (multiplicative -> power .)
    POW             shift and go to state 58
    DOTPOW          shift and go to state 59


state 24

    (57) power -> unary .

    POW             reduce using rule 57 (power -> unary .)
    DOTPOW          reduce using rule 57 (power -> unary .)
    MUL             reduce using rule 57 (power -> unary .)
    DOTMUL          reduce using rule 57 (power -> unary .)
    DIV             reduce using rule 57 (power -> unary .)
    DOTDIV          reduce using rule 57 (power -> unary .)
    PLUS            reduce using rule 57 (power -> unary .)
    MINUS           reduce using rule 57 (power -> unary .)
    EQ              reduce using rule 57 (power -> unary .)
    NEQ             reduce using rule 57 (power -> unary .)
    LT              reduce using rule 57 (power -> unary .)
    LE              reduce using rule 57 (power -> unary .)
    GT              reduce using rule 57 (power -> unary .)
    GE              reduce using rule 57 (power -> unary .)
    COLON           reduce using rule 57 (power -> unary .)
    SEMI            reduce using rule 57 (power -> unary .)
    ID              reduce using rule 57 (power -> unary .)
    IF              reduce using rule 57 (power -> unary .)
    FOR             reduce using rule 57 (power -> unary .)
    WHILE           reduce using rule 57 (power -> unary .)
    FUNCTION        reduce using rule 57 (power -> unary .)
    NUMBER          reduce using rule 57 (power -> unary .)
    STRING          reduce using rule 57 (power -> unary .)
    LPAREN          reduce using rule 57 (power -> unary .)
